id=1;status_pedidos=1;data_evento=10/12/2020 00:00:00;cliente_nome=henrique;evento_endereco=jaja;cliente_telefone=965432198;cliente_email=[email];cliente_cpf=147147147147;evento_opcional1=SOM;evento_opcional2=NENHUM;evento_tipoPagamento=Cartão;evento_tipoEvento=Casamento;data_pedido=10/12/2019 09:36:37;preco_total=0
id=2;status_pedidos=2;data_evento=10/10/2020 00:00:00;cliente_nome=henrique;evento_endereco=jaja;cliente_telefone=965432198;cliente_email=[email];cliente_cpf=147147147147;evento_opcional1=SOM;evento_opcional2=SOM;evento_tipoPagamento=Depósito;evento_tipoEvento=Aniversario;data_pedido=10/12/2019 09:47:14;preco_total=0
id=3;status_pedidos=1;data_evento=12/12/2019 00:00:00;cliente_nome=lucas;evento_endereco=;cliente_telefone=123113212;cliente_email=[email];cliente_cpf=1312123131;evento_opcional1=SOM;evento_opcional2=Iluminação;evento_tipoPagamento=Cartão;evento_tipoEvento=Aniversario;data_pedido=10/12/2019 10:08:23;preco_total=0
id=4;status_pedidos=1;data_evento=20/02/2020 00:00:00;cliente_nome=henrique;evento_endereco=jaja;cliente_telefone=965432198;cliente_email=[email];cliente_cpf=147147147147;evento_opcional1=SOM;evento_opcional2=Iluminação;evento_tipoPagamento=Depósito;evento_tipoEvento=Show;data_pedido=11/12/2019 09:49:59;preco_total=0
id=5;status_pedidos=1;data_evento=25/05/2021 00:00:00;cliente_nome=henrique;evento_endereco=jaja;cliente_telefone=965432198;cliente_email=[email];cliente_cpf=147147147147;evento_opcional1=NENHUM;evento_opcional2=SOM;evento_tipoPagamento=Depósito;evento_tipoEvento=Aniversario;data_pedido=11/12/2019 10:08:57;preco_total=0
id=6;status_pedidos=1;data_evento=25/05/2020 00:00:00;cliente_nome=henrique;evento_endereco=jaja;cliente_telefone=965432198;cliente_email=[email];cliente_cpf=147147147147;evento_opcional1=NENHUM;evento_opcional2=SOM;evento_tipoPagamento=Depósito;evento_tipoEvento=Aniversario;data_pedido=11/12/2019 10:17:58;preco_total=0
id=7;status_pedidos=1;data_evento=25/05/2020 00:00:00;cliente_nome=henrique;evento_endereco=jaja;cliente_telefone=965432198;cliente_email=[email];cliente_cpf=147147147147;evento_opcional1=NENHUM;evento_opcional2=NENHUM;evento_tipoPagamento=Cartão;evento_tipoEvento=Aniversario;data_pedido=11/12/2019 10:19:26;preco_total=0
id=8;status_pedidos=1;data_evento=20/02/2022 00:00:00;cliente_nome=nop;evento_endereco=jaja;cliente_telefone=654654654654;cliente_email=[email];cliente_cpf=456465654654;evento_opcional1=Iluminação;evento_opcional2=NENHUM;evento_tipoPagamento=Depósito;evento_tipoEvento=Aniversario;data_pedido=11/12/2019 10:35:47;preco_total=0
id=9;status_pedidos=1;data_evento=20/02/2055 00:00:00;cliente_nome=henrique;evento_endereco=jaja;cliente_telefone=965432198;cliente_email=[email];cliente_cpf=147147147147;evento_opcional1=SOM;evento_opcional2=NENHUM;evento_tipoPagamento=Depósito;evento_tipoEvento=Aniversario;data_pedido=11/12/2019 11:18:19;preco_total=0
id=10;status_pedidos=2;data_evento=20/05/2020 00:00:00;cliente_nome=henrique;evento_endereco=jaja;cliente_telefone=965432198;cliente_email=[email];cliente_cpf=147147147147;evento_opcional1=SOM;evento_opcional2=NENHUM;evento_tipoPagamento=Depósito;evento_tipoEvento=Casamento;data_pedido=11/12/2019 11:22:46;preco_total=0
id=11;status_pedidos=2;data_evento=20/02/2000 00:00:00;cliente_nome=henrique;evento_endereco=asdas;cliente_telefone=965432198;cliente_email=[email];cliente_cpf=147147147147;evento_opcional1=NENHUM;evento_opcional2=SOM;evento_tipoPagamento=Depósito;evento_tipoEvento=Casamento;data_pedido=11/12/2019 11:23:13;preco_total=0
id=12;status_pedidos=2;data_evento=12/05/2020 00:00:00;cliente_nome=henrique;evento_endereco=jaja;cliente_telefone=965432198;cliente_email=[email];cliente_cpf=147147147147;evento_opcional1=NENHUM;evento_opcional2=SOM;evento_tipoPagamento=Depósito;evento_tipoEvento=Show;data_pedido=13/12/2019 08:13:55;preco_total=0
id=13;status_pedidos=2;data_evento=25/08/2828 00:00:00;cliente_nome=henrique;evento_endereco=jaja;cliente_telefone=965432198;cliente_email=[email];cliente_cpf=147147147147;evento_opcional1=NENHUM;evento_opcional2=NENHUM;evento_tipoPagamento=Depósito;evento_tipoEvento=Aniversario;data_pedido=13/12/2019 09:45:03;preco_total=0
id=14;status_pedidos=1;data_evento=23/02/6222 00:00:00;cliente_nome=henrique;evento_endereco=jaja;cliente_telefone=965432198;cliente_email=[email];cliente_cpf=147147147147;evento_opcional1=SOM;evento_opcional2=SOM;evento_tipoPagamento=Depósito;evento_tipoEvento=Casamento;data_pedido=13/12/2019 10:22:58;preco_total=0
id=15;status_pedidos=0;data_evento=10/02/2020 00:00:00;cliente_nome=henrique;evento_endereco=jaja;cliente_telefone=965432198;cliente_email=[email];cliente_cpf=147147147147;evento_opcional1=SOM;evento_opcional2=Iluminação;evento_tipoPagamento=Depósito;evento_tipoEvento=Show;data_pedido=13/12/2019 10:34:22;preco_total=0
